frame,time_s,area_px,area_m2,area_normalized,confidence
0,0.0,220634.4519166521,11.031722595832605,0.2206344519166521,0.99
1,0.033444816053511704,235316.25988912856,11.765812994456427,0.23531625988912855,0.99
2,0.06688963210702341,257569.64885444034,12.878482442722017,0.25756964885444034,0.99
3,0.1003344481605351,299857.9276287394,14.99289638143697,0.29985792762873936,0.99
4,0.13377926421404682,338256.91453928023,16.91284572696401,0.33825691453928025,0.99
5,0.16722408026755853,343110.01048118836,17.15550052405942,0.3431100104811884,0.99
6,0.2006688963210702,328116.3685361493,16.405818426807468,0.32811636853614934,0.99
7,0.23411371237458192,327939.0580746309,16.396952903731545,0.3279390580746309,0.99
8,0.26755852842809363,280255.4557839827,14.012772789199134,0.2802554557839827,0.99
9,0.3010033444816053,313840.83951386734,15.692041975693366,0.3138408395138673,0.99
10,0.33444816053511706,322857.88263962005,16.142894131981002,0.32285788263962006,0.99
11,0.36789297658862874,285146.80789461266,14.257340394730633,0.28514680789461266,0.99
12,0.4013377926421404,271465.78886868927,13.573289443434463,0.2714657888686893,0.99
13,0.43478260869565216,278114.52087684267,13.905726043842135,0.2781145208768427,0.99
14,0.46822742474916385,283068.1822923235,14.153409114616176,0.2830681822923235,0.99
15,0.5016722408026756,287019.98855350644,14.350999427675323,0.28701998855350647,0.99
16,0.5351170568561873,310269.54048931587,15.513477024465795,0.3102695404893159,0.99
17,0.568561872909699,338525.8978040549,16.926294890202744,0.3385258978040549,0.99
18,0.6020066889632106,372065.56789940386,18.603278394970193,0.37206556789940387,0.99
19,0.6354515050167224,363063.44903654215,18.153172451827107,0.36306344903654214,0.99
20,0.6688963210702341,366933.9865135645,18.346699325678223,0.36693398651356446,0.99
21,0.7023411371237458,438535.0576231333,21.926752881156663,0.4385350576231333,0.99
22,0.7357859531772575,459144.39897176396,22.957219948588197,0.45914439897176396,0.99
23,0.7692307692307692,447572.5318759443,22.378626593797215,0.4475725318759443,0.99
24,0.8026755852842808,494073.18726320536,24.70365936316027,0.49407318726320537,0.99
25,0.8361204013377926,481603.3461305731,24.080167306528654,0.4816033461305731,0.99
26,0.8695652173913043,490850.7401608725,24.542537008043627,0.49085074016087255,0.99
27,0.903010033444816,488435.8782164053,24.421793910820263,0.4884358782164053,0.99
28,0.9364548494983277,498454.2066339786,24.92271033169893,0.4984542066339786,0.99
29,0.9698996655518394,507737.63326043333,25.386881663021665,0.5077376332604333,0.99
30,1.0033444816053512,532493.6063288196,26.624680316440987,0.5324936063288197,0.99
31,1.0367892976588629,520091.08093109936,26.004554046554965,0.5200910809310993,0.99
32,1.0702341137123745,518021.4892848455,25.901074464242274,0.5180214892848455,0.99
33,1.1036789297658862,530664.3107791039,26.533215538955197,0.5306643107791039,0.99
34,1.137123745819398,504394.92729943735,25.21974636497187,0.5043949272994374,0.99
35,1.1705685618729096,556121.6772988855,27.806083864944274,0.5561216772988855,0.99
36,1.2040133779264213,535251.104719356,26.7625552359678,0.535251104719356,0.99
37,1.237458193979933,580501.842396276,29.025092119813802,0.580501842396276,0.99
38,1.2709030100334449,530274.0745546711,26.513703727733553,0.530274074554671,0.99
39,1.3043478260869565,634314.971458658,31.7157485729329,0.634314971458658,0.99
